code,first_name,second_name,web_name,25-26
76357,Tom,Cairney,Cairney,331
212314,Saša,Lukić,Lukić,332
573062,Martial,Godo,Godo,333
515024,Luke,Harris,Harris,334
577725,Josh,King,King,335
153366,Harrison,Reed,Reed,336
102057,Raúl,Jiménez Rodríguez,Raúl,337
244042,Rodrigo,Muniz Carvalho,Muniz,338
437495,Illan,Meslier,Meslier,339
97846,Alex,Cairns,Cairns,340
59735,Karl,Darlow,Darlow,341
226182,Jayden,Bogle,Bogle,342
222694,Pascal,Struijk,Struijk,343
434752,Jaka,Bijol,Bijol,344
437738,Sebastiaan,Bornauw,Bornauw,345
113564,Sam,Byram,Byram,346
243526,Gabriel,Gudmundsson,Gudmundsson,347
214225,Joe,Rodon,Rodon,348
492368,Isaac,Schmidt,Schmidt,349
427637,Brenden,Aaronson,Aaronson,350
492859,Wilfried,Gnonto,Gnonto,351
221399,Jack,Harrison,Harrison,352
200617,Daniel,James,James,353
199598,Ethan,Ampadu,Ampadu,354
248937,Sam,Greenwood,Greenwood,355
486520,Ilia,Gruev,Gruev,356
433952,Largie,Ramazani,Ramazani,357
248056,Tanaka,Ao,Tanaka,358
536119,Charlie,Crew,Crew,359
462635,Joe,Gelhardt,Gelhardt,360
470294,Darko,Gyabi,Gyabi,361
235826,Joël,Piroe,Piroe,362
106617,Patrick,Bamford,Bamford,363
565297,Mateo,Joseph Fernández-Regatillo,Mateo Joseph,364
174594,Lukas,Nmecha,Nmecha,365
116535,Alisson,Becker,A.Becker,366
449027,Giorgi,Mamardashvili,Mamardashvili,367
586268,Ármin,Pécsi,Pécsi,368
155503,Freddie,Woodman,Woodman,369
216094,Jeremie,Frimpong,Frimpong,370
544877,Milos,Kerkez,Kerkez,371
122798,Andrew,Robertson,Robertson,372
97032,Virgil,van Dijk,Virgil,373
204716,Ibrahima,Konaté,Konaté,374
492777,Conor,Bradley,Bradley,375
171287,Joe,Gomez,Gomez,376
214285,Konstantinos,Tsimikas,Tsimikas,377
611926,Amara,Nallo,Nallo,378
219937,Rhys,Williams,R.Williams,379
489580,Calvin,Ramsay,Ramsay,380
118748,Mohamed,Salah,M.Salah,381
494595,Florian,Wirtz,Wirtz,382
244731,Luis,Díaz Marulanda,Luis Díaz,383
243298,Cody,Gakpo,Gakpo,384
223541,Federico,Chiesa,Chiesa,385
243016,Alexis,Mac Allister,Mac Allister,386
424876,Dominik,Szoboszlai,Szoboszlai,387
206915,Curtis,Jones,C.Jones,388
444884,Harvey,Elliott,Elliott,389
441266,Ryan,Gravenberch,Gravenberch,390
496208,Ben,Doak,Doak,391
158983,Endo,Wataru,Endo,392
535928,Stefan,Bajčetić Maquieira,Bajcetic,393
491501,James,McConnell,McConnell,394
440148,Tyler,Morton,Morton,395
591386,Trey,Nyoni,Nyoni,396
447203,Darwin,Núñez Ribeiro,Darwin,397
500058,Jayden,Danns,Danns,398
121160,Ederson,Santana de Moraes,Ederson M.,399
88248,Stefan,Ortega Moreno,Ortega Moreno,400
122074,Marcus,Bettinelli,Bettinelli,401
448514,Rayan,Aït-Nouri,Aït-Nouri,402
477424,Joško,Gvardiol,Gvardiol,403
211975,Manuel,Akanji,Akanji,404
126184,Nathan,Aké,Aké,405
578153,Abdukodir,Khusanov,Khusanov,406
465351,Matheus,Nunes,Matheus N.,407
171314,Rúben,dos Santos Gato Alves Dias,Rúben,408
97299,John,Stones,Stones,409
477064,Rico,Lewis,Lewis,410
472769,Nico,O'Reilly,O’Reilly,411
616222,Vitor,de Oliveira Nunes dos Reis,Vitor Reis,412
438234,Omar,Marmoush,Marmoush,413
209244,Phil,Foden,Foden,414
510281,Sávio,Moreira de Oliveira,Savinho,415
165809,Bernardo,Mota Veiga de Carvalho e Silva,Bernardo,416
466052,Rayan,Cherki,Cherki,417
248875,Jérémy,Doku,Doku,418
114283,Jack,Grealish,Grealish,419
59859,İlkay,Gündoğan,Gündoğan,420
220566,Rodrigo 'Rodri',Hernandez Cascante,Rodrigo,421
91651,Mateo,Kovačić,Kovačić,422
465694,Nico,González Iglesias,N.Gonzalez,423
477555,Oscar,Bobb,Bobb,424
575204,Claudio,Echeverri,Echeverri,425
432714,James,McAtee,McAtee,426
433036,Tijjani,Reijnders,Reijnders,427
566164,Sverre,Nypan,Nypan,428
155405,Kalvin,Phillips,Phillips,429
223094,Erling,Haaland,Haaland,430
451302,Altay,Bayındır,Bayindir,431
202641,André,Onana,Onana,432
588555,Elyh,Harrison,Harrison,433
21205,Tom,Heaton,Heaton,434
461537,Dermot,Mee,Mee,435
209365,Matthijs,de Ligt,De Ligt,436
221820,Lisandro,Martínez,Martinez,437
230001,Noussair,Mazraoui,Mazraoui,438
661712,Diego,León Blanco,D.Leon,439
216051,Diogo,Dalot Teixeira,Dalot,440
596777,Patrick,Dorgu,Dorgu,441
95658,Harry,Maguire,Maguire,442
106760,Luke,Shaw,Shaw,443
550864,Leny,Yoro,Yoro,444
577974,Harry,Amass,Amass,445
547676,Tyler,Fredricson,Fredricson,446
606745,Ayden,Heaven,Heaven,447
222690,Tyrell,Malacia,Malacia,448
141746,Bruno,Borges Fernandes,B.Fernandes,449
430871,Matheus,Santos Carneiro da Cunha,Cunha,450
176297,Marcus,Rashford,Rashford,451
493250,Amad,Diallo,Amad,452
493105,Alejandro,Garnacho Ferreyra,Garnacho,453
467169,Antony,dos Santos,Antony,454
184341,Mason,Mount,Mount,455
209243,Jadon,Sancho,Sancho,456
61256,Carlos Henrique,Casimiro,Casemiro,457
516895,Kobbie,Mainoo,Mainoo,458
232112,Manuel,Ugarte Ribeiro,Ugarte,459
490881,Toby,Collyer,Collyer,460
556639,Jayce,Fitzgerald,Fitzgerald,461
547037,Jack,Fletcher,J.Fletcher,462
618873,Sékou,Koné,Kone,463
559684,Jack,Moorhouse,Moorhouse,464
497894,Rasmus,Højlund,Højlund,465
458249,Joshua,Zirkzee,Zirkzee,466
596047,Chido,Obi,Obi,467
575034,Ethan,Wheatley,Wheatley,468
98747,Nick,Pope,Pope,469
67089,Martin,Dúbravka,Dúbravka,470
81441,Mark,Gillespie,Gillespie,471
111452,Odysseas,Vlachodimos,Odysseas,472
487838,Lewis,Hall,Hall,473
119471,Fabian,Schär,Schär,474
220237,Sven,Botman,Botman,475
78916,Dan,Burn,Burn,476
441191,Tino,Livramento,Livramento,477
77794,Kieran,Trippier,Trippier,478
111773,Emil,Krafth,Krafth,479
101148,Jamaal,Lascelles,Lascelles,480
545477,Alex,Murphy,A.Murphy,481
441024,Harrison,Ashby,Ashby,482
578512,Miodrag,Pivaš,Pivas,483
169359,Matt,Targett,Targett,484
232826,Anthony,Gordon,Gordon,485
449434,Anthony,Elanga,Elanga,486
201666,Harvey,Barnes,Barnes,487
208706,Bruno,Guimarães Rodriguez Moura,Bruno G.,488
114243,Jacob,Murphy,J.Murphy,489
180974,Joelinton Cássio,Apolinário de Lira,Joelinton,490
432422,Sandro,Tonali,Tonali,491
640108,Antoñito,Cordero Campillo,Antoñito C.,492
180135,Sean,Longstaff,Longstaff,493
200089,Joe,Willock,Willock,494
153127,Isaac,Hayden,Hayden,495
564510,Garang,Kuol,Kuol,496
547719,Lewis,Miley,L.Miley,497
461484,Joe,White,White,498
219168,Alexander,Isak,Isak,499
538207,William,Osula,Osula,500
599303,Sean,Neave,Neave,501
85633,Matz,Sels,Sels,502
475123,Carlos Miguel,dos Santos Pereira,C.Miguel,503
224068,Matt,Turner,Turner,504
227444,Nikola,Milenković,Milenković,505
575476,Murillo,Costa dos Santos,Murillo,506
159506,Ola,Aina,Aina,507
215136,Neco,Williams,N.Williams,508
451432,David,Mota Veiga Teixeira do Carmo,David Carmo,509
575458,Jair,Paula da Cunha Filho,Jair Cunha,510
485047,Felipe,Rodrigues da Silva,Morato,511
204822,Omar,Richards,O.Richards,512
549067,Zach,Abbott,Abbott,513
90585,Willy,Boly,Boly,514
222531,Morgan,Gibbs-White,Gibbs-White,515
209046,Callum,Hudson-Odoi,Hudson-Odoi,516
215379,Elliot,Anderson,Anderson,517
510500,João Pedro,Ferreira da Silva,Jota,518
250199,Nicolás,Domínguez,Dominguez,519
243345,Lewis,O'Brien,O'Brien,520
210462,Ibrahim,Sangaré,Sangaré,521
204968,Ryan,Yates,Yates,522
569014,Eric,da Silva Moreira,Da Silva Moreira,523
495161,Marko,Stamenić,Stamenic,524
60689,Chris,Wood,Wood,525
482973,Igor Jesus,Maciel da Cruz,Igor Jesus,526
210156,Taiwo,Awoniyi,Awoniyi,527
232571,Anthony,Patterson,Patterson,528
74854,Simon,Moore,Moore,529
490000,Blondy,Nna Noukeu,Nna Noukeu,530
223827,Daniel,Ballard,Ballard,531
487676,Trai,Hume,Hume,532
220684,Aji,Alese,Alese,533
232820,Joe,Anderson,Anderson,534
461195,Dennis,Cirkin,Cirkin,535
477547,Leo Fuhr,Hjelde,Hjelde,536
492066,Niall,Huggins,Huggins,537
514613,Zak,Johnson,Johnson,538
167512,Luke,O'Nien,O'Nien,539
465702,Timothée,Pembélé,Pembele,540
434399,Reinildo,Mandava,Reinildo,541
519634,Jenson,Seelt,Seelt,542
535818,Simon,Adingra,Adingra,543
547027,Habib,Diarra,Diarra,544
124165,Patrick,Roberts,Roberts,545
626844,Milan,Aleksić,Aleksić,546
484420,Enzo,Le Fée,E.Le Fée,547
461199,Romaine,Mundle,Mundle,548
223336,Dan,Neil,Neil,549
215460,Ian,Poveda-Ocampo,Poveda,550
554197,Chris,Rigg,Rigg,551
577669,Noah,Sadiki,Sadiki,552
549912,Chemsdine,Talbi,Talbi,553
477851,Abdoullah,Ba,Ba,554
171422,Alan,Browne,Browne,555
458297,Pierre,Ekwah Elimby,Ekwah,556
547410,Harrison,Jones,H.Jones,557
493837,Jay,Matete,Matete,558
500696,Nectarios,Triantis,Triantis,559
437505,Wilson,Isidor,Isidor,560
564406,Eliezer,Mayenda Dossou,Mayenda,561
611975,Ahmed,Abdullahi,Abdullahi,562
551153,Luís Hemir,Silva Semedo,Luís Hemir,563
440955,Nazarii,Rusyn,Rusyn,564
184254,Guglielmo,Vicario,Vicario,565
214572,Brandon,Austin,Austin,566
485055,Antonín,Kinský,Kinsky,567
441164,Pedro,Porro Sauceda,Pedro Porro,568
221632,Cristian,Romero,Romero,569
135720,Kevin,Danso,Danso,570
115556,Ben,Davies,Davies,571
493125,Radu,Drăgușin,Dragusin,572
232859,Djed,Spence,Spence,573
487053,Destiny,Udogie,Udogie,574
491279,Micky,van de Ven,Van de Ven,575
548308,Ashley,Phillips,Phillips,576
553299,Takai,Kōta,Takai,577
610799,Luka,Vušković,Vuskovic,578
85971,Son,Heung-min,Son,579
242898,Brennan,Johnson,Johnson,580
172780,James,Maddison,Maddison,581
460842,Mohammed,Kudus,Kudus,[phone],Dejan,Kulusevski,Kulusevski,[phone],Mathys,Tel,Tel,[phone],Rodrigo,Bentancur,Bentancur,[phone],Lucas,Bergvall,Bergvall,586
227127,Yves,Bissouma,Bissouma,587
550839,Wilson,Odobert,Odobert,588
235674,Manor,Solomon,Solomon,589
436234,Bryan,Gil Salvatierra,Bryan,590
547701,Archie,Gray,Gray,591
499721,Mikey,Moore,Moore,592
482442,Pape Matar,Sarr,P.M.Sarr,593
623095,Yang,Min-hyeok,Min-hyeok,594
499726,Callum,Olusesi,Olusesi,595
154566,Dominic,Solanke-Mitchell,Solanke,596
212319,Richarlison,de Andrade,Richarlison,597
552427,Will,Lankshear,Lankshear,598
490145,Dane,Scarlett,Scarlett,599
84182,Alphonse,Areola,Areola,600
82143,Wes,Foderingham,Foderingham,601
483364,Krisztián,Hegyi,Hegyi,602
613804,El Hadji Malick,Diouf,Diouf,603
109533,Emerson,Palmieri dos Santos,Emerson,604
214048,Maximilian,Kilman,Kilman,605
233963,Konstantinos,Mavropanos,Mavropanos,606
210494,Nayef,Aguerd,N.Aguerd,607
536109,Ollie,Scarles,Scarles,608
462116,Jean-Clair,Todibo,Todibo,609
214590,Aaron,Wan-Bissaka,Wan-Bissaka,610
518438,Kaelan,Casey,Casey,611
224024,Lucas,Tolentino Coelho de Lima,L.Paquetá,612
215439,Tomáš,Souček,Souček,613
101178,James,Ward-Prowse,Ward-Prowse,614
450070,Crysencio,Summerville,Summerville,615
213999,Edson,Álvarez Velázquez,Álvarez,616
149519,Maxwel,Cornet,Cornet,617
197024,Guido,Rodríguez,G.Rodriguez,618
577114,Luis Guilherme,Lira dos Santos,L.Guilherme,619
490885,George,Earthy,Earthy,620
229384,Andy,Irving,Irving,621
518442,Lewis,Orford,Orford,622
490142,Freddie,Potts,Potts,623
178186,Jarrod,Bowen,Bowen,624
91889,Niclas,Füllkrug,Füllkrug,625
565431,Callum,Marshall,Marshall,626
101982,Sam,Johnstone,Johnstone,627
149065,José,Malheiro de Sá,José Sá,628
79602,Daniel,Bentley,Bentley,629
138001,Tom,King,King,630
516939,Emmanuel,Agbadou,Agbadou,631
87835,Matt,Doherty,Doherty,632
490721,Hugo,Bueno López,H.Bueno,633
501837,Yerson,Mosquera Valdelamar,Mosquera,634
483081,Rodrigo,Martins Gomes,R.Gomes,635
231480,Santiago,Ignacio Bueno,S.Bueno,636
510362,Toti,Gomes,Toti,637
441271,Ki-Jana,Hoever,Hoever,638
560248,Bastien,Meupiyou Menadjou,Meupiyou,639
641221,Pedro,Cardoso de Lima,Pedro Lima,640
517179,Alfie,Pond,Pond,641
184754,Hwang,Hee-chan,Hee Chan,642
509291,André,Trindade da Costa Neto,André,643
231057,Jean-Ricner,Bellegarde,Bellegarde,644
643135,Fer,López González,Fer López,645
448089,João Victor,Gomes da Silva,Gomes,646
181284,Gonçalo Manuel,Ganchinho Guedes,Guedes,647
433312,Marshall,Munetsi,Munetsi,648
476502,Boubacar,Traoré,B.Traore,649
497606,Tawanda,Chirewa,Chirewa,650
596054,Tom,Edozie,Edozie,651
593001,Enso,González Medina,Gonzalez,652
240299,Joe,Hodge,Hodge,653
247412,Jørgen,Strand Larsen,Strand Larsen,654
449988,Fábio,Soares Silva,Fábio Silva,655
429414,Saša,Kalajdžić,Kalajdžić,656
589507,Leon,Chiwome,Chiwome,657
531363,Nathan,Fraser,Fraser,658
