code,first_name,second_name,web_name,transfermarkt
1243,Robert,Green,Green,11680
1616,Alexander,Manninger,Manninger,5278
1632,Gareth,Barry,Barry,3291
1718,John,Terry,Terry,3160
1801,Paul,Robinson,Robinson,3630
1822,Shay,Given,Given,3146
2404,Michael,Carrick,Carrick,3878
2513,Jamie,Murphy,Murphy,51730
3201,Stuart,Taylor,Taylor,3190
3736,John,O'Shea,O'Shea,3540
3773,Peter,Crouch,Crouch,4072
5288,Gerhard,Tremmel,Tremmel,488 
5589,Dean,Whitehead,Whitehead,13683
6744,Lee,Grant,Grant,13460
7525,Steven,Pienaar,Pienaar,4321
7551,Joleon,Lescott,Lescott,4241
7638,Mark,Hudson,Hudson,3640
7645,Phil,Jagielka,Jagielka,13520
7906,Damien,Delaney,Delaney,36861
7958,Jermain,Defoe,Defoe,3875
8380,James,Collins,Collins,12691
8432,José,Reina,Reina,7825
9047,Glen,Johnson,Johnson,3881
9089,Ben,Foster,Foster,13572
9110,Shaun,Maloney,Maloney,9508
9808,Zlatan,Ibrahimovic,Ibrahimovic,3455
10318,Maarten,Stekelenburg,Stekelenburg,4311
10460,Grant,Leadbitter,Leadbitter,13796
10589,Brian,Murphy,Brian Murphy,4190
11037,Rickie,Lambert,Lambert,49655
11334,Petr,Cech,Cech,5658
11352,Bruno,Saltor Grau,Bruno,51528
11467,Billy,Jones,Jones,36866
11554,Julian,Speroni,Speroni,12814
11735,Steve,Sidwell,Sidwell,13427
11829,Wayne,Routledge,Routledge,14066
11854,Daryl,Murphy,Murphy,31312
11948,Andy,Lonergan,Lonergan,14044
11974,Eldin,Jakupovic,Jakupovic,2857
12002,Stewart,Downing,Downing,4063
12086,Boaz,Myhill,Myhill,3838
12150,Glenn,Whelan,Whelan,12124
12390,Allan,McGregor,McGregor,9422
12413,Robert,Huth,Huth,2998
12496,Víctor,Valdés,Valdés,7589
12679,Michael,Dawson,Dawson,9988
12744,David,Nugent,Nugent,33963
12745,Leighton,Baines,Baines,13507
12813,Jonathan,Walters,Walters,3306
13017,Wayne,Rooney,Rooney,3332
13152,Andy,King,King,56872
14075,Patrice,Evra,Evra,5285
14295,Darren,Fletcher,Fletcher,3547
14664,Gnegneri Yaya,Touré,Yaya Touré,13091
14927,Greg,Halford,Halford,42062
14937,Cristiano Ronaldo,dos Santos Aveiro,Ronaldo,8198
15033,Wes,Morgan,Morgan,10003
15109,Tom,Huddlestone,Huddlestone,13465
15114,Leon,Britton,Britton,40043
15137,Liam,Rosenior,Rosenior,15166
15144,David,Marshall,Marshall,9500
15149,Simon,Francis,Francis,13573
15157,James,Milner,Milner,3333
15208,Bastian,Schweinsteiger,Schweinsteiger,2514
15237,Andrew,Surman,Surman,29975
15276,Joey,Barton,Barton,3292
15633,Alex,Baptiste,Baptiste,16660
15749,Joe,Hart,Hart,40204
15885,Adam,Federici,Federici,4233
15944,Michael,Kightly,Kightly,25366
15982,Dean,Marney,Marney,4055
16045,Ben,Watson,Watson,14081
17127,Per,Mertesacker,Mertesacker,6710
17336,Gaël,Clichy,Clichy,7449
17339,Steven,Davis,Davis,28973
17349,Aaron,Lennon,Lennon,14221
17476,Vincent,Kompany,Kompany,9594
17601,Scott,Carson,Carson,14555
17740,Jesús,Navas,Navas,15956
17745,Kasper,Schmeichel,Schmeichel,16911
17761,James,Tarkowski,Tarkowski,173504
17878,Cesc,Fàbregas,Fàbregas,8806
17997,Phil,Bardsley,Bardsley,15773
18006,Martin,Cranie,Cranie,27659
18008,James,Morrison,Morrison,27614
18073,Mark,Noble,Noble,31835
18155,Mathieu,Flamini,Flamini,17396
18440,Leon,Clarke,Clarke,36859
18499,Michael,McGovern,McGovern,29391
18507,Diego,Da Silva Costa,Costa,44779
18656,Heurelho da Silva,Gomes,Gomes,105112
18665,Alexander,Tettey,Tettey,12384
18726,Artur,Boruc,Boruc,15220
18759,Álvaro,Arbeloa,Arbeloa,28260
18805,Joe,Ledley,Ledley,34409
18832,Richard,Stearman,Stearman,34349
18867,Billy,Sharp,Sharp,49542
18892,Ashley,Young,Young,14086
18987,Robert,Snodgrass,Snodgrass,22614
19057,Sebastian,Larsson,Larsson,31720
19071,Uwe,Hünemeier,Hünemeier,10503
19101,Dimitrios,Konstantopoulos,Konstantopoulos,50552
19115,Curtis,Davies,Davies,18227
19151,Chris,Brunt,Brunt,36814
19159,Ashley,Williams,Williams,67355
19188,Scott,Dann,Dann,62688
19194,David,Martin,Martin,15930
19197,Jason,Puncheon,Puncheon,47995
19236,John,Ruddy,Ruddy,29712
19272,Gareth,McAuley,McAuley,40567
19342,Ikechi,Anya,Anya,107427
19419,Gary,Cahill,Cahill,27511
19520,Ryan,Babel,Babel,16135
19523,Sol,Bamba,Bamba,28984
19524,Santiago,Cazorla,Cazorla,15799
19556,David,Jones,Jones,24634
19568,Ibrahim,Afellay,Afellay,15760
19624,João Filipe Iria,Santos Moutinho,Moutinho,29364
19687,Alex,Bruce,Bruce,37957
19760,Fernando,Llorente,Llorente,35564
19812,Dusan,Kuciak,Kuciak,31886
19838,Robert,Elliot,Elliot,39037
20037,Marc,Pugh,Pugh,36939
20046,Stefano,Okaka,Okaka,35249
20047,Jordan,Rhodes,Rhodes,48950
20066,Wayne,Hennessey,Hennessey,45494
20145,Adrian,Mariappa,Mariappa,38145
20208,Charlie,Adam,Adam,28990
20310,Willy,Caballero,Caballero,19948
20399,Antonio,Barragán,Barragán,32522
20452,Shane,Long,Long,37304
20467,Theo,Walcott,Walcott,33713
20480,Tim,Krul,Krul,33027
20481,Stephen,Ireland,Ireland,34838
20487,Vito,Mannone,Mannone,33781
20529,Glenn,Murray,Murray,45693
20658,Pablo,Zabaleta,Zabaleta,20007
20664,David,Silva,David Silva,35518
20669,Shaun,MacDonald,MacDonald,10375
20695,Antonio,Valencia,Valencia,33544
21083,Nathan,Dyer,Dyer,37011
21123,Valon,Behrami,Behrami,21905
21205,Tom,Heaton,Heaton,34130
21246,Lewis,Grabban,Grabban,35413
26719,Rene,Gilmartin,Gilmartin,66518
26901,Kevin,Mirallas,Mirallas,33639
26921,Arouna,Koné,Koné,8552
27334,Mathieu,Debuchy,Debuchy,27306
27335,Stephan,Lichtsteiner,Lichtsteiner,2865
27341,Yohan,Cabaye,Cabaye,29434
27436,David,McGoldrick,McGoldrick,35416
27462,Jesús,Gámez Duarte,Gámez,29055
27698,Matthew,Connolly,Connolly,34559
27707,Darron,Gibson,Gibson,42413
27770,Birkir,Bjarnason,Bjarnason,34453
27789,Fernando,Luiz Rosa,Fernandinho,26267
28082,Ralf,Fahrmann,Fahrmann,39015
28147,Mohamed,Diamé,Diamé,70950
28160,Mario,Suárez,Suárez,37337
28244,George,Boyd,Boyd,45623
28448,Lee,Cattermole,Cattermole,37363
28462,Sam,Baldock,Baldock,67211
28468,Craig,Gardner,Gardner,37171
28495,John Obi,Mikel,Mikel,30739
28541,Fraizer,Campbell,Campbell,42411
28554,Samir,Nasri,Nasri,18935
28593,Victor,Anichebe,Anichebe,39532
28609,Adam,Legzdins,Legzdins,43858
28654,Martin,Olsson,Olsson,38073
28690,Pablo,Hernández Domínguez,Hernández,46220
32259,Darren,Randolph,Randolph,51321
32318,Marc,Wilson,Marc Wilson,30456
33148,Claudio,Bravo,Bravo,40423
33871,Ragnar,Klavan,Klavan,26669
34654,Lukas,Jutkiewicz,Jutkiewicz,33507
36903,Gareth,Bale,Bale,39381
37002,Rouwen,Hennings,Hennings,16311
37096,Lukasz,Fabianski,Fabianski,29692
37265,Alexis,Sánchez,Sánchez,40433
37339,Ahmed,El Mohamady,El Mohamady,66333
37388,Marcin,Wasilewski,Wasilewski,16947
37402,Christian,Fuchs,Fuchs,6636
37572,Sergio,Agüero,Agüero,26399
37605,Mesut,Özil,Özil,35664
37614,Mario,Vrancic,Vrancic,39372
37642,Jonny,Evans,Evans,42412
37742,Younes,Kaboul,Kaboul,27114
37748,Bacary,Sagna,Sagna,26764
37869,Ryan,Shawcross,Shawcross,45861
37901,Dimitri,Payet,Payet,37647
37915,Hugo,Lloris,Lloris,17965
37998,Bafétimbi,Gomis,Gomis,22388
38038,Ben,Hamer,Hamer,67283
38290,Danny,Rose,Rose,50174
38411,Nacho,Monreal,Monreal,43003
38419,Loïc,Remy,Remy,45121
38439,Etienne,Capoue,Capoue,63494
38454,Dejan,Lovren,Lovren,37838
38490,Beram,Kayal,Kayal,44741
38499,Tomer,Hemed,Hemed,112668
38533,Rui Pedro,dos Santos Patrício,Patrício,45026
38580,Jose,Fonte,Fonte,33829
38588,Gaetano,Berardi,Berardi,43084
38716,Lee,Peltier,Peltier,38094
39104,Mousa,Dembélé,Dembélé,19368
39155,Adam,Lallana,Lallana,43530
39158,Scott,Arfield,Arfield,55291
39167,Andrea,Ranocchia,Ranocchia,44327
39187,Jeremain,Lens,Lens,38497
39194,Jan,Vertonghen,Vertonghen,43250
39215,Michel,Vorm,Vorm,26276
39253,Jonas,Olsson,Olsson,25248
39270,Marvin,Emnes,Emnes,37787
39472,Dieumerci,Mbokani,Mbokani,44624
39476,Sokratis,Papastathopoulos,Sokratis,34322
39487,Erik,Pieters,Pieters,43763
39725,Anders,Lindegaard,Lindegaard,22491
39790,Francisco,Casilla Cortés,Casilla,27486
39847,Steven,Defour,Defour,33866
40002,Matteo,Darmian,Darmian,54906
40142,Andy,Carroll,Carroll,48066
40145,Jack,Cork,Cork,40613
40146,Ryan,Bertrand,Bertrand,40611
40202,George,Friend,Friend,77544
40232,Gonzalo,Higuaín,Higuaín,39153
40276,Bojan,Krkic Perez,Bojan,44675
40346,Erwin,Mulder,Mulder,56631
40349,Asmir,Begović,Begović,33873
40383,Fraser,Forster,Forster,52570
40386,Chris,Basham,Basham,52495
40387,Dan,Gosling,Gosling,44983
40399,Sam,Vokes,Vokes,48078
40451,Anthony,Pilkington,Pilkington,67322
40555,Joe,Allen,Allen,51452
40559,Fabricio,Agosto Ramírez,Fabri,45882
40564,Henri,Lansbury,Lansbury,44794
40616,Stephen,Ward,Ward,34691
40669,Angelo,Ogbonna,Ogbonna,48002
40694,Roberto,Jimenez Gago,Roberto,37403
40720,Edinson,Cavani,Cavani,48280
40725,Danny,Simpson,Simpson,37442
40755,Daniel,Sturridge,Sturridge,47082
40772,Gökhan,Inler,Inler,19041
40784,Mamadou,Sakho,Sakho,47713
40833,Jérémy,Pied,Pied,60583
40836,Vicente,Guaita,Guaita,64399
40845,Dale,Stephens,Stephens,49755
40868,José,Holebas,Holebas,41112
41135,Branislav,Ivanovic,Ivanovic,36827
41184,Marouane,Fellaini,Fellaini,39679
41251,Eduardo,dos Reis Carvalho,Eduardo,34159
41270,David,Luiz Moreira Marinho,David Luiz,46741
41320,Charlie,Daniels,Daniels,61819
41321,Yohan,Benalouane,Benalouane,50477
41328,César,Azpilicueta,Azpilicueta,57500
41338,Craig,Cathcart,Cathcart,59606
41464,Marko,Arnautovic,Arnautovic,41384
41674,Kevin,Long,Long,111114
41705,Bradley,Guzan,Guzan,39471
41725,Troy,Deeney,Deeney,65477
41727,Ryan,Bennett,Bennett,67252
41733,Georginio,Wijnaldum,Wijnaldum,49499
41792,Aaron,Ramsey,Ramsey,50057
41823,Fabian,Delph,Delph,50362
41926,Almen,Abdi,Abdi,9966
41945,Sebastian,Prödl,Prödl,37981
42427,Kieran,Gibbs,Gibbs,44792
42493,Mario,Balotelli,Balotelli,45146
42525,Stephen,Henderson,Henderson,52191
42564,Eric Maxim,Choupo-Moting,Choupo-Moting,45660
42583,Sébastien,Pocognoli,Pocognoli,17804
42593,Aleksandar,Kolarov,Kolarov,46156
42727,Yoan,Gouffran,Gouffran,23825
42738,Juan,Zuñiga,Zuñiga,37941
42748,Gaëtan,Bong,Bong,36291
42774,Morgan,Schneiderlin,Schneiderlin,56818
42786,Eden,Hazard,Hazard,50202
42824,Carlos,Sánchez,Carlos Sánchez,51226
42892,Álvaro,Negredo,Negredo,18644
42899,Sergio,Romero,Romero,30690
42996,Angel,Rangel,Rangel,66550
43020,Javier,Hernández Balcázar,Chicharito,50935
43191,Leiva,Lucas,Lucas,41414
43250,Tom,Cleverley,Cleverley,73484
43252,James,Chester,Chester,73482
43521,Henri,Saivet,Saivet,51540
43626,Håvard,Nordtveit,Nordtveit,42234
43670,Juan,Mata,Mata,44068
43693,Martín,Cáceres,Cáceres,54935
43808,Markus,Suttner,Suttner,31514
44302,Adlène,Guédioura,Guédioura,74768
44336,Sofiane,Feghouli,Feghouli,57162
44343,Bakary,Sako,Sako,46791
44346,Olivier,Giroud,Giroud,82442
44413,Steve,Mandanda,Mandanda,23951
44604,Nordin,Amrabat,Amrabat,55619
44683,Jay,Rodriguez,Rodriguez,53360
44699,Ashley,Barnes,Barnes,63200
45034,Ivan,Perišić,Perišić,42460
45076,Lamine,Koné,Koné,57420
45124,André,Ayew,André Ayew,45403
45196,Gary,Madine,Madine,66994
45220,Alex,Smithies,Smithies,33754
45268,Moussa,Sissoko,Sissoko,46001
46483,Adrien,Silva,Silva,56810
46695,Ritchie,de Laet,de Laet,55687
47247,John,Fleck,Fleck,54383
47390,Neil,Taylor,Taylor,67416
47431,Willian,Borges Da Silva,Willian,52769
48332,Orestis,Karnezis,Karnezis,16408
48615,Harry,Arter,Arter,55742
48717,Winston,Reid,Reid,37526
48760,Mathias,Jorgensen,Zanka,52059
48771,Emilio,Nsue Lopez,Nsue,59558
48773,Siem,de Jong,de Jong,45509
48844,David,Ospina,Ospina,73396
48860,Niki,Mäenpää,Mäenpää,12359
49013,Victor,Moses,Moses,59866
49083,Luke,Freeman,Freeman,66923
49195,Jefferson,Montero,Montero,77932
49202,Sean,Scannell,Scannell,61549
49207,Rudy,Gestede,Gestede,39908
49262,Jason,Steele,Steele,73564
49277,Leroy,Fer,Fer,63342
49382,Bruno,Ecuele Manga,Ecuele Manga,60990
49384,Jack,Rodwell,Rodwell,57079
49413,James,Tomkins,Tomkins,61592
49438,Jordon,Mutch,Mutch,57207
49440,Hal,Robson-Kanu,Robson-Kanu,65976
49464,Cristhian,Stuani,Stuani,59323
49539,Kyle,Naughton,Naughton,66219
49579,Pedro,Rodríguez Ledesma,Pedro,65278
49688,Alfred,N'Diaye,N'Diaye,77737
49696,Mauro,Zárate,Zárate,26456
49773,Albert,Adomah,Adomah,83430
49806,David Junior,Hoilett,Hoilett,58993
49845,Aron,Gunnarsson,Gunnarsson,63821
49944,Jake,Livermore,Livermore,61832
49957,Kamil,Grosicki,Grosicki,37920
49982,Sean,Morrison,Morrison,79723
50089,Geoff,Cameron,Cameron,31642
50093,David,Button,Button,61814
50175,Danny,Welbeck,Welbeck,67063
50229,Matt,Phillips,Phillips,77274
50232,Jonjo,Shelvey,Shelvey,71292
50471,James,McArthur,McArthur,41416
50472,James,McCarthy,McCarthy,45333
51090,Thiago,Emiliano da Silva,Thiago Silva,29241
51344,Rajiv,van La Parra,van La Parra,77001
51507,Laurent,Koscielny,Koscielny,76277
51917,Diego,Cavalieri,Cavalieri,53231
51927,Ben,Mee,Mee,74810
51934,Ron-Robert,Zieler,Zieler,21327
51938,Marc,Albrighton,Albrighton,61560
51940,David,De Gea Quintana,De Gea,59377
52153,Miguel,Britos,Britos,76799
52287,Evandro,Goebel,Evandro,53359
52484,Leon,Balogun,Balogun,56100
52538,Fernando Francisco,Reges,Fernando,51174
52775,Nicolas,Nkoulou,Nkoulou,60577
52940,Daryl,Janmaat,Janmaat,60744
53371,David,Meyler,Meyler,68183
54102,Jack,Wilshere,Wilshere,74223
54284,Chris,Löwe,Löwe,55125
54316,Leonardo,Ulloa,Ulloa,54890
54421,Floyd,Ayité,Ayité,77974
54469,Adam,Smith,Smith,61841
54484,Francisco,Femenía Far,Femenía,76467
54513,Vicente,Iborra,Iborra,65467
54527,Loïc,Damour,Damour,81190
54694,Pierre-Emerick,Aubameyang,Aubameyang,58864
54756,Victor,Wanyama,Wanyama,77760
54764,Jonathan,Kodjia,Kodjia,88971
54771,Fabio Pereira,da Silva,Fabio,61891
54861,Christian,Benteke,Benteke,50201
54908,Nacer,Chadli,Chadli,59631
55037,Cheikhou,Kouyaté,Kouyaté,66934
55038,Kevin,McDonald,McDonald,36529
55313,Franck,Tabanou,Tabanou,66413
55317,Bernardo,Espinosa Zúñiga,Bernardo,64598
55422,Gylfi,Sigurdsson,Sigurdsson,90466
55452,Yannick,Bolasie,Bolasie,75471
55459,Aaron,Cresswell,Cresswell,92571
55494,Joel,Ward,Ward,92572
55605,Toby,Alderweireld,Alderweireld,42710
55829,Claudio,Yacob,Yacob,45330
55909,Chris,Smalling,Smalling,103427
55914,Liam,Cooper,Cooper,75067
56192,Rhu-endly,Martina,Cuco Martina,91251
56377,Andriy,Yarmolenko,Yarmolenko,69015
56827,Costel,Pantilimon,Pantilimon,47659
56864,Francis,Coquelin,Coquelin,74869
56872,Junior,Stanislas,Stanislas,87672
56917,Steve,Cook,Cook,90836
56979,Jordan,Henderson,Henderson,61651
56981,Joe,Bennett,Bennett,90964
56983,Matt,Ritchie,Ritchie,92469
57001,Wilfried,Bony,Bony,81808
57112,Eliaquim,Mangala,Mangala,90681
57127,Teemu,Pukki,Pukki,46972
57134,Salomón,Rondón,Rondón,80197
57145,Federico,Fernández,Fernández,85475
57187,Giedrius,Arlauskis,Arlauskis,69001
57249,Henrikh,Mkhitaryan,Mkhitaryan,55735
57328,Nathaniel,Clyne,Clyne,85177
57410,Nicolás,Otamendi,Otamendi,54781
57513,Jonas,Lössl,Lössl,48870
57531,Michail,Antonio,Antonio,104124
57586,Luciano,Narsingh,Narsingh,72462
57647,Lyle,Taylor,Taylor,104495
57736,Jan,Kirchhoff,Kirchhoff,49734
57913,Barry,Douglas,Douglas,91854
58376,Alex,McCarthy,McCarthy,95976
58476,Rui Pedro,da Rocha Fonte,Fonte,9335
58498,Odion,Ighalo,Ighalo,62121
58621,Kyle,Walker,Walker,95424
58771,Jack,Colback,Colback,61644
58786,Martin,Kelly,Kelly,78959
58791,Ryan,Mason,Mason,61834
58822,Cédric,Alves Soares,Cédric,112988
58845,Ciaran,Clark,Clark,98240
58877,Daley,Blind,Blind,12282
58893,Marcos,Rojo,Rojo,93176
59044,Adam,Clayton,Clayton,73067
59115,Mile,Jedinak,Jedinak,28336
59125,Connor,Wickham,Wickham,95435
59614,Mark,Duffy,Duffy,105565
59735,Karl,Darlow,Darlow,99397
59741,Max,Gradel,Gradel,28140
59779,Pedro,Obiang,Obiang,101213
59796,Gökhan,Töre,Töre,82130
59846,Ander,Herrera,Herrera,99343
59856,Abel,Hernández,Hernández,76608
59859,Ilkay,Gündogan,Gündogan,53622
59940,Kyle,Bartley,Bartley,67421
59949,Seamus,Coleman,Coleman,68390
59966,Alexandre,Lacazette,Lacazette,93720
60025,James,Rodríguez,James,88103
60165,Wahbi,Khazri,Khazri,103565
60232,Craig,Dawson,Dawson,121477
60252,Andros,Townsend,Townsend,61842
60270,Simone,Zaza,Zaza,96828
60307,Pascal,Groß,Gross,82873
60551,Ashley,Westwood,Westwood,91317
60586,Johann Berg,Gudmundsson,Gudmundsson,89231
60598,Aleksandar,Dragovic,Dragovic,59032
60689,Chris,Wood,Wood,108725
60706,Adrián,San Miguel del Castillo,Adrián,71271
60772,Thibaut,Courtois,Courtois,108390
60794,Adam,Matthews,Matthews,108878
60914,Joel,Matip,Matip,82105
61262,Oscar,dos Santos Emboaba Junior,Oscar,85314
61302,Ryan,Allsop,Allsop,111073
61316,Jose Luis,Mato Sanmartín,Joselu,81999
61366,Kevin,De Bruyne,De Bruyne,88755
61538,Callum,McManaman,McManaman,61711
61548,Manolo,Gabbiadini,Gabbiadini,112343
61558,Thiago,Alcántara do Nascimento,Thiago,60444
61566,Roberto,Pereyra,Pereyra,112302
61595,Marc,Muniesa,Muniesa,74228
61600,Romaine,Sawyers,Sawyers,113036
61603,Daniel,Drinkwater,Drinkwater,73491
61604,Matty,James,James,73522
61739,Maxime,Le Marchand,Le Marchand,60558
61760,Kristoffer,Nordfeldt,Nordfeldt,75890
61810,Pontus,Jansson,Jansson,125314
61858,Mame Biram,Diouf,Diouf,62049
61916,Stefan,Johansen,Johansen,62008
61933,Shane,Duffy,Duffy,119269
62398,Nemanja,Matic,Matic,74683
62399,Dusan,Tadic,Tadic,36139
62974,Erik,Lamela,Lamela,111630
63370,James,McClean,McClean,85935
63426,Enda,Stevens,Stevens,85706
66242,Davy,Pröpper,Pröpper,79027
66247,Marvin,Zeegelaar,Zeegelaar,92899
66588,Luke,Ayling,Ayling,67420
66733,Juan,Cuadrado,Cuadrado,91970
66749,Romelu,Lukaku,Lukaku,96341
66797,Simon,Mignolet,Mignolet,50219
66838,Cenk,Tosun,Tosun,45671
66842,André,Schürrle,Schürrle,58205
66975,Luka,Milivojevic,Milivojevic,74300
67089,Martin,Dubravka,Dubravka,74960
67184,Roderick Jefferson,Gonçalves Miranda,Miranda,87856
67527,Allan-Roméo,Nyom,Nyom,111508
68312,Xherdan,Shaqiri,Shaqiri,86792
68983,Matthew,Lowton,Lowton,102258
69140,Shkodran,Mustafi,Mustafi,88590
69143,Juraj,Kucka,Kucka,74943
69752,Norberto,Murara Neto,Neto,111819
69960,Philipp,Wollscheid,Wollscheid,53173
71738,Marco,Stiepermann,Stiepermann,45760
72222,Mateusz,Klich,Klich,92738
72681,Denis,Odoi,Odoi,59641
73314,Willian José,Da Silva,Willian José,122155
73426,Andre,Gray,Gray,120565
73459,Ashley Darel Jazz,Richards,Jazz Richards,120241
73494,Grzegorz,Krychowiak,Krychowiak,45184
73889,Diafra,Sakho,Sakho,120610
74033,Sam,Clucas,Clucas,122223
74208,Paul,Pogba,Pogba,122153
74230,Patrick,van Aanholt,van Aanholt,52119
74297,Leandro,Bacuna,Bacuna,126014
74375,Ezequiel,Schelotto,Schelotto,119164
74471,Aaron,Mooy,Mooy,123951
74854,Simon,Moore,Moore,123536
75115,Callum,Wilson,Wilson,123682
75773,Chung-yong,Lee,Lee Chung-yong,81801
75826,Danny,Ward,Ward,203026
75880,Daniel,Ayala,Ayala,78966
76306,Lukas,Rupp,Rupp,82863
76357,Tom,Cairney,Cairney,123275
76359,Phil,Jones,Jones,117996
76360,Nathaniel,Mendez-Laing,Mendez-Laing,125409
76542,Sung-yueng,Ki,Ki Sung-yueng,81796
77359,Florian,Lejeune,Lejeune,127108
77454,Fabio,Borini,Borini,96754
77610,Danny,Batth,Batth,129049
77760,Cristian,Gamboa,Gamboa,121686
77762,Bryan,Oviedo,Oviedo,124983
77777,Ahmed El-Sayed,Hegazy,Hegazi,111524
77794,Kieran,Trippier,Trippier,95810
78007,Joshua,King,King,91059
78056,Oriol,Romeu Vidal,Romeu,66100
78091,Gastón,Ramírez,Ramírez,123742
78315,Joel,Robles,Robles,101118
78356,Charlie,Austin,Austin,129627
78412,Shinji,Okazaki,Okazaki,79642
78607,Kenny,McLean,McLean,126600
78830,Harry,Kane,Kane,132098
78911,Kadeem,Harris,Harris,136501
78916,Dan,Burn,Burn,134270
79228,Pape,Souaré,Souaré,125868
79619,Jonathan,Hogg,Hogg,61573
79733,Scott,Malone,Malone,101682
79852,Jed,Steer,Steer,110867
79934,Oliver,Norwood,Norwood,73547
80146,Jordan,Ayew,Ayew,108354
80179,Adam,Forshaw,Forshaw,121257
80183,Luke,Garbutt,Garbutt,110860
80201,Bernd,Leno,Leno,72476
80226,Serge,Aurier,Aurier,127032
80254,Carl,Jenkinson,Jenkinson,126321
80447,Maya,Yoshida,Yoshida,81789
80498,Eunan,O'Kane,O'Kane,61583
80607,Christian,Eriksen,Eriksen,69633
80711,Yaya,Sanogo,Sanogo,127194
80755,Danny,Williams,Williams,38383
80788,Daniel,Lafferty,Lafferty,85928
80789,Jordi,Amat,Amat,85289
80792,Greg,Cunninghamm,Cunningham,114093
80801,Idrissa,Gueye,Gueye,126665
80935,Papy,Djilobodji,Djilobodji,136610
80954,Rodrigo,Moreno,Rodrigo,131505
81012,Ryan,Fredericks,Fredericks,140191
81048,Josip,Drmic,Drmic,140579
81061,Michael,Simões Domingues,Mika,138285
81183,Matej,Vydra,Vydra,101500
81441,Mark,Gillespie,Gillespie,142389
81880,Alex,Oxlade-Chamberlain,Chamberlain,143424
82078,Kenneth,Zohore,Zohore,135213
82143,Wes,Foderingham,Foderingham,61697
82257,Raphael,Spiegel,Spiegel,111428
82263,Marcos,Alonso,Alonso,112515
82403,Wilfried,Zaha,Zaha,145988
82428,Marten,de Roon,de Roon,133179
82514,Tim,Ream,Ream,145466
82660,Marco,Van Ginkel,Van Ginkel,147034
82691,George,Baldock,Baldock,146690
82771,Markus,Henriksen,Henriksen,122011
83091,Borja,González Tomás,Bastón,85324
83283,Nathan,Redmond,Redmond,129078
83299,Lewis,Dunk,Dunk,148153
83312,Ben,Gibson,Gibson,128904
83314,Jeff,Hendrick,Hendrick,148262
83427,Jack,Robinson,Jack Robinson,128909
83428,Grant,Hanley,Hanley,121385
83543,Anthony,Knockaert,Knockaert,149237
84112,Collin,Quaner,Quaner,123397
84182,Alphonse,Areola,Areola,120629
84384,Timm,Klose,Klose,65255
84395,Florin,Gardos,Gardos,57423
84450,Granit,Xhaka,Xhaka,111455
84583,Philippe,Coutinho Correia,Coutinho,80444
84915,Michael,Hector,Hector,157490
84939,Danny,Ings,Ings,134294
85017,Tendayi,Darikwa,Darikwa,158700
85128,Connor,Goldson,Goldson,163656
85242,Conor,Hourihane,Hourihane,61653
85352,Bruno,Martins Indi,Martins Indi,112052
85368,Christopher,Schindler,Schindler,57842
85624,Christian,Kabasele,Kabasele,81512
85654,Jordy,Clasie,Clasie,104223
85955,Jorge Luiz,Frello Filho,Jorginho,102017
85971,Son,Heung-min,Son,91845
86129,Kalidou,Koulibaly,Koulibaly,93128
86153,Martín,Montoya,Montoya,68645
86173,Manuel,Agudo Durán,Nolito,70934
86176,Tom,Ince,Ince,157368
86417,Jeffrey,Schlupp,Schlupp,157506
86431,Brice,Dja Djédjé,Dja Djédjé,93690
86881,Nampalys,Mendy,Mendy,111051
86934,Manuel,Lanzini,Lanzini,135853
87107,Cyrus,Christie,Christie,158623
87121,Kieron,Freeman,Freeman,158703
87396,Moritz,Leitner,Leitner,82243
87428,Elias,Kachunga,Kachunga,49501
87447,Muhamed,Bešić,Bešić,93905
87835,Matt,Doherty,Doherty,171679
87856,Michael,Hefele,Hefele,102382
87873,Stuart,Dallas,Dallas,158764
88170,Jiri,Skalak,Skalak,148734
88175,Lovre,Kalinic,Kalinic,46405
88248,Stefan,Ortega Moreno,Ortega,85941
88482,Álvaro,Morata,Morata,128223
88498,Benik,Afobe,Afobe,110858
88734,Neil,Etheridge,Etheridge,61694
88894,Ross,Barkley,Barkley,131978
88898,Moses,Odubajo,Odubajo,163738
88900,Jack,Stephens,Stephens,163744
88935,Steven,Berghuis,Berghuis,129554
89076,Remo,Freuler,Freuler,148252
89085,Nathaniel,Chalobah,Chalobah,128900
