code,first_name,second_name,web_name,whoscored
172551,Callum,Roberts,Roberts,256534
172567,Josh,Cullen,Cullen,273292
172632,Demarai,Gray,Gray,136945
172649,Dean,Henderson,Henderson,304008
172780,James,Maddison,Maddison,137015
172782,Josh,Brownhill,Brownhill,138929
172841,Saïd,Benrahma,Benrahma,137021
172850,Ben,Chilwell,Chilwell,299272
172912,Sofyan,Amrabat,Amrabat,248144
173268,Ivo,Grbic,Grbić,377309
173271,Duje,Caleta-Car,Caleta-Car,251134
173514,Isaac,Success Ajayi,Success,145940
173515,Kelechi,Iheanacho,Iheanacho,289253
173792,Reece,Oxford,Oxford,260779
173804,Layton,Ndukwu,Ndukwu,357426
173807,Tom,Davies,T.Davies,316077
173809,Jonathan,Leko,Leko,315290
173810,Darnell,Johnson,Johnson,396318
173818,Nathan,Broadhead,Broadhead,349671
173821,Tyler,Roberts,Roberts,280771
173879,Tammy,Abraham,Abraham,317506
173904,Davinson,Sánchez,Sánchez,322655
173954,Jairo,Riedewald,Riedewald,141246
174248,George,Thomas,Thomas,138445
174292,Marco,Asensio,M.Asensio,137467
174310,Elijah,Adebayo,Adebayo,362145
174590,Jacob,Maddox,Maddox,362196
174592,Marcus,Edwards,Edwards,279177
174593,Kyle,Edwards,Edwards,297020
174594,Lukas,Nmecha,Nmecha,347340
174874,Joachim,Andersen,Andersen,231135
174932,Sergi,Canós Tenés,Canós,295964
175351,Demeaco,Duhaney,Duhaney,349568
175353,Ayotomiwa,Dele-Bashiru,Dele-Bashiru,350062
175592,Naby,Keita,Keita,243510
175941,Alfie,Whiteman,Whiteman,328106
175946,Víctor,Camarasa,Camarasa,140957
176295,Matthew,Willock,Willock,335593
176296,Ashley,Fletcher,Fletcher,302206
176297,Marcus,Rashford,Rashford,300299
176413,Christian,Pulisic,Pulisic,302692
176414,Luca,De La Torre,De La Torre,322406
176420,Darnell,Furlong,Furlong,262401
176706,Alfie,Jones,Jones,323793
177815,Dominic,Calvert-Lewin,Calvert-Lewin,141469
178186,Jarrod,Bowen,Bowen,322596
178301,Ollie,Watkins,Watkins,148503
178304,Lys,Mousset,Mousset,296332
178867,Antonio,Martinez Lopez,Martínez,280060
178871,Aleix,García Serrano,García,280663
178876,Jesús,Vallejo Lázaro,Vallejo,238901
179018,Miguel,Almirón Rejala,Almirón,303924
179261,Zachary,Dearnley,Dearnley,338499
179268,Marc,Cucurella Saseta,Cucurella,363496
179276,Mathias,Normann,Normann,320959
179456,Oskar,Buur,Buur,345769
179458,Jacob,Bruun Larsen,Bruun Larsen,307202
179519,Orel,Mangala,Mangala,344073
179587,Dennis,Srbeny,Srbeny,142470
179596,Elliott,Moore,Moore,338118
179725,Carl,Stewart,Stewart,332412
179829,Josh,Pask,Pask,284122
179830,Grady,Diangana,Diangana,306943
180135,Sean,Longstaff,Longstaff,342811
180151,Nikola,Vlašić,Vlašić,343975
180184,Donny,van de Beek,Van de Beek,275035
180294,Karlan,Grant,Grant,244568
180736,Trevoh,Chalobah,Chalobah,353292
180804,Axel,Tuanzebe,Tuanzebe,299271
180974,Joelinton Cássio,Apolinário de Lira,Joelinton,201755
181008,Albian,Ajeti,Ajeti,143693
181284,Gonçalo Manuel,Ganchinho Guedes,Guedes,247995
181397,Jamie,Sterry,Sterry,276986
181489,Alex,Pike,Pike,284123
181911,Kyle,Scott,Scott,342565
182156,Leroy,Sané,Sané,144711
182436,Ben,Woodburn,Woodburn,330818
182539,Daniel,Ceballos Fernández,Ceballos,144890
182960,Pau,López Sabata,Pau López,145427
183015,Cedric,Kipre,Kipre,361329
183487,Nathan,Holland,Holland,336237
183656,Josh,Dasilva,Dasilva,318744
183751,Manuel,Benson Hedilazio,Benson,400244
184029,Martin,Ødegaard,Ødegaard,247454
184193,Jordan,Smith,Smith,322566
184254,Guglielmo,Vicario,Vicario,147863
184259,Richard,Nartey,Nartey,382369
184341,Mason,Mount,Mount,343346
184349,Ryan,Sessegnon,Sessegnon,322611
184386,James,Bree,Bree,148474
184667,Victor,Lindelöf,Lindelöf,100008
184704,Marvelous,Nakamba,Nakamba,243249
184754,Hwang,Hee-chan,Hee Chan,262854
185056,Mateusz,Hewelt,Hewelt,329677
185253,Gustavo Henrique,Furtado Scarpa,G.Scarpa,149738
185431,Ali,Gabr,Gabr,333025
185478,Jarosław,Jach,Jach,339499
189627,Dimitris,Giannoulis,Giannoulis,296838
191769,Jonathan,Benteke,Jonathan Benteke,326414
191866,Kristoffer,Ajer,Ajer,321085
192182,Kieran,O'Hara,O'Hara,295133
192290,Connor,Roberts,Roberts,135865
192301,Jon Gorenc,Stankovic,Stankovic,254128
192303,Christoph,Zimmermann,Zimmermann,228569
192895,Kieran,Tierney,Tierney,297403
193109,Callum,Slattery,Slattery,368415
193111,Todd,Cantwell,Cantwell,346738
193195,Allan,Campbell,Campbell,397153
193204,Joe,Aribo,Aribo,342877
193488,Anwar,El Ghazi,El Ghazi,232261
193645,Robin,Koch,Koch,276205
194010,Rico,Henry,Henry,229562
194126,Michael,Verrips,Verrips,298805
194164,Mason,Holgate,Holgate,297544
194190,Harry,Souttar,Souttar,344380
194252,Steven,Bergwijn,Bergwijn,279425
194401,Adalberto,Peñaranda,Peñaranda,300438
194634,Diogo,Teixeira da Silva,Diogo J.,235755
194794,Fikayo,Tomori,Tomori,317507
194798,Bernard,Ashley-Seal,Ashley-Seal,363974
194799,Jamal,Lewis,Lewis,350138
195064,Mace,Goodridge,Goodridge,389088
195384,Mikel,Merino Zazón,Merino,238916
195471,Anthony,Driscoll-Glennon,Driscoll-Glennon,373461
195473,Rhian,Brewster,Brewster,336285
195480,Josh,Maja,Maja,325156
195546,Emiliano,Buendía Stati,Buendía,260592
195728,Alex,Kral,Kral,369861
195735,Nicolas,Pépé,Pepe,239872
195774,Gedson,Carvalho Fernandes,Fernandes,361726
195851,Scott,McTominay,McTominay,336915
195855,Beni,Baningime,Baningime,347436
195859,Marcus,Browne,Browne,303387
195860,Joe,Powell,Powell,364017
195864,Sam,Field,Field,317243
195899,Gianluca,Scamacca,Scamacca,302650
196100,Gustavo,Hamer,Hamer,332143
196118,Yoshinori,Muto,Muto,132210
196411,Conor,Chaplin,Chaplin,256129
197024,Guido,Rodríguez,G.Rodriguez,303876
197030,Aboubakar,Kamara,Kamara,243076
197365,Eric,Bailly,Bailly,243814
197464,Nathaniel,Phillips,N.Phillips,381527
197469,Hamza,Choudhury,Choudhury,312670
197937,Oliver,Burke,Burke,244303
198044,Harry,Lewis,Lewis,329820
198501,Sead,Haksabanovic,Haksabanovic,330545
198504,Kazaiah,Sterling,Sterling,349567
198826,Ben,Godfrey,Godfrey,287504
198842,Connor,Ronan,Ronan,294524
198847,Bright,Enobakhare,Enobakhare,294003
198849,Lucas,Torreira di Pascua,Torreira,248109
198869,Benjamin,White,White,322036
199056,Gabriel,Osho,Osho,366080
199170,Moussa,Niakhaté,Niakhaté,296319
199249,Sergio,Reguilón,Reguilón,362275
199404,Tashan,Oakley-Boothe,Oakley-Boothe,344695
199583,Dujon,Sterling,Sterling,345846
199584,Japhet,Tanganga,Tanganga,384063
199598,Ethan,Ampadu,Ampadu,322418
199670,Odsonne,Édouard,Édouard,317504
199796,Matty,Cash,Cash,322043
199798,Ezri,Konsa Ngoyo,Konsa,301440
199806,Dion,Henry,Henry,249848
200088,Daniel,N'Lundulu,Nlundulu,382519
200089,Joe,Willock,Willock,342563
200370,Matt,Butcher,Butcher,300771
200402,Nélson,Cabral Semedo,N.Semedo,296363
200439,Che,Adams,Adams,256419
200455,Julien,Ngoy,Ngoy,323564
200600,Daniel,Castelo Podence,Podence,300513
200617,Daniel,James,James,302313
200641,Reiss,Nelson,Nelson,342564
200720,Caoimhín,Kelleher,Kelleher,322176
200785,Tyler,Adams,Adams,315275
200826,Giovani,Lo Celso,Lo Celso,303908
200834,Nordi,Mukiele,Mukiele,299077
200878,Filip,Krovinovic,Krovinovic,322579
200884,Tyrese,Campbell,Campbell,353665
201057,Thilo,Kehrer,Kehrer,255167
201084,Timothy,Fosu-Mensah,Fosu-Mensah,312739
201410,Auston,Trusty,Trusty,298687
201440,Hwang,Ui-jo,Ui-jo,127571
201595,Lucas Estella,Perri,Perri,307564
201658,Marcus,Tavernier,Tavernier,344314
201666,Harvey,Barnes,Barnes,331382
201667,Josh,Knight,Knight,344317
201895,Omar,Alderete,Alderete,344639
202174,Greg,Luer,Luer,288783
202641,André,Onana,Onana,260843
202993,Rodrigo,Bentancur,Bentancur,303657
203325,André-Frank,Zambo Anguissa,Anguissa,349561
203341,Wilfred,Ndidi,Ndidi,327683
203368,Frédéric,Guilbert,Guilbert,260493
203389,Nathan,Tella,Tella,395472
204043,Arthur Henrique,Ramos de Oliveira Melo,Arthur,284114
204120,Olivier,Boscagli,Boscagli,260809
204214,Pervis,Estupiñán Tenorio,Estupiñan,298694
204216,Keshi,Anderson,Anderson,297165
204380,Juninho,Bacuna,Bacuna,261143
204454,Isaac,Mbenza,Mbenza,296317
204480,Declan,Rice,Rice,332325
204481,Tyreke,Johnson,Johnson,367927
204580,Vitaly,Janelt,Janelt,298689
204646,Donyell,Malen,Malen,351354
204676,Andi,Zeqiri,Zeqiri,280621
204716,Ibrahima,Konaté,Konaté,345957
204727,Malang,Sarr,M.Sarr,322747
204760,Michael,Folivi,Folivi,332416
204814,Ben,Brereton Díaz,Brereton Díaz,332839
204819,Elliot,Embleton,Embleton,332326
204820,George,Marsh,Marsh,365589
204863,Ryan,Manning,Manning,332402
204936,Gianluigi,Donnarumma,Donnarumma,262515
204968,Ryan,Yates,Yates,342830
205102,Ramadan,Sobhi,Sobhi,260289
205135,Samuel,Shashoua,Shashoua,338119
205533,Eddie,Nketiah,Nketiah,345845
205651,Gabriel,Fernando de Jesus,G.Jesus,279379
205836,Saman,Ghoddos,Ghoddos,320575
206325,Oleksandr,Zinchenko,Zinchenko,273257
206915,Curtis,Jones,C.Jones,355354
207189,Sander,Berge,Berge,321020
207270,Daniel,Iversen,Iversen,339672
207283,Mathias,Jensen,Jensen,339674
207300,Mihai-Alexandru,Dobre,Dobre,362805
207725,Daniel,Agyei,Agyei,275887
208706,Bruno,Guimarães Rodriguez Moura,Bruno G.,338780
208904,Mads Juel,Andersen,Andersen,379632
208912,Joe,Worrall,Worrall,315714
208973,Francisco,Sierralta,Sierralta,362761
208987,Jeff,Reine-Adelaide,Reine-Adelaide,277239
208998,Zeze Steven,Sessegnon,Sessegnon,342888
209036,Marc,Guéhi,Guéhi,374631
209037,Zech,Medley,Medley,365239
209040,Timothy,Eyoma,Eyoma,365588
209041,Angel,Gomes,Angel,338497
209042,Oliver,Skipp,Skipp,364215
209043,Nya,Kirby,Kirby,353696
209045,Taylor,Richards,Richards,369230
209046,Callum,Hudson-Odoi,Hudson-Odoi,350088
209212,Thomas,Edwards,Edwards,333311
209243,Jadon,Sancho,Sancho,346300
209244,Phil,Foden,Foden,331254
209288,Tom,McGill,McGill,391266
209289,Emile,Smith Rowe,Smith Rowe,363686
209293,Daiki,Hashioka,Hashioka,411101
209353,Patrick,Cutrone,Cutrone,329681
209362,Bernardo,Fernandes Da Silva Junior,Bernardo,302588
209365,Matthijs,de Ligt,De Ligt,320374
209400,Daichi,Kamada,Kamada,344166
209411,Joe,Tupper,Tupper,369071
209413,Jordi,Osei-Tutu,Osei-Tutu,347048
209418,Tobi,Omole,Omole,425052
209419,Max,Melbourne,Melbourne,349444
209420,Joy,Mukena,Mukena,351777
209925,Xande,Nascimento da Costa Silva,Xande Silva,323096
210156,Taiwo,Awoniyi,Awoniyi,281049
210207,Fousseni,Diabaté,Diabaté,332135
210237,Marko,Grujic,Grujic,244779
210407,Matheus,Pereira,Pereira,297389
210462,Ibrahim,Sangaré,Sangaré,328075
210494,Nayef,Aguerd,N.Aguerd,362434
211975,Manuel,Akanji,Akanji,297390
212314,Saša,Lukić,Lukić,297395
212319,Richarlison,de Andrade,Richarlison,317804
212325,Pierre,Lees-Melou,Lees-Melou,301243
212701,Denis,Zakaria,Zakaria,252419
212721,Lyanco,Silveira Neves Vojnovic,Lyanco,284115
212723,Milot,Rashica,Rashica,289014
213056,Tudor,Baluta,Baluta,363200
213198,Christopher,Nkunku,Nkunku,300945
213280,Jake,Eastwood,Eastwood,342494
213345,Wesley,Moraes Ferreira da Silva,Wesley,328362
213384,Josh,Clackstone,Clackstone,322595
213405,Filip,Benkovic,Benkovic,296451
213482,Yan,Valery,Valery,323791
213687,Charlie,Goode,Goode,283345
213999,Edson,Álvarez Velázquez,Álvarez,322696
214048,Maximilian,Kilman,Kilman,368310
214225,Joe,Rodon,Rodon,302312
214285,Konstantinos,Tsimikas,Tsimikas,301455
214466,Will,Smallbone,Smallbone,390036
214470,Jake,Vokins,Vokins,386857
214572,Brandon,Austin,Austin,386134
214590,Aaron,Wan-Bissaka,Wan-Bissaka,331924
214964,George,Edmundson,Edmundson,287300
215059,Robert,Lynch Sánchez,Sánchez,362151
215062,Max,Sanders,Sanders,354539
215066,Alex,Cochrane,Cochrane,382374
215136,Neco,Williams,N.Williams,386969
215379,Elliot,Anderson,Anderson,402596
215407,Alfie,Lewis,Lewis,320684
215409,Cameron,John,John,369508
215413,Kiernan,Dewsbury-Hall,Dewsbury-Hall,391256
215439,Tomáš,Souček,Souček,143595
215457,Kane,Wilson,Wilson,319889
215460,Ian,Poveda-Ocampo,Poveda,369229
215476,Joshua,Sargent,Sargent,367480
215531,Ionuț,Radu,Radu,296723
215610,Marcel,Lavinier,Lavinier,410514
215711,Leon,Bailey,Bailey,327682
215885,Michael,Phillips,Phillips,331515
216051,Diogo,Dalot Teixeira,Dalot,353418
216054,Rúben,Nascimento Vinagre,Vinagre,342863
216055,Florentino Ibrain,Morris Luís,Florentino,369712
216058,Domingos,Quina,Quina,331582
216094,Jeremie,Frimpong,Frimpong,392644
216183,Brahim,Diaz,Diaz,317541
216208,Matija,Šarkić,Šarkić,331107
216554,Sam,Hughes,Hughes,357025
216616,Dara,O'Shea,O'Shea,362826
216620,Marcus,Forss,Forss,362215
216646,Yoane,Wissa,Wissa,296240
217331,Sam,Surridge,Surridge,296870
217401,Josh,Benson,Benson,369466
217487,Mbwana Ally,Samatta,Samatta,327685
217593,Pablo,Fornals Malla,P.Fornals,297203
217989,Rafael,Camacho,Camacho,355358
218023,Jimmy,Dunne,Dunne,366743
218031,Çaglar,Söyüncü,Söyüncü,317998
218112,Jason,Lokilo,Lokilo,343270
218218,Wout,Faes,Faes,299693
218328,Samuel,Chukwueze,Chukwueze,363665
218364,Borna,Sosa,Sosa,270829
218430,Gonzalo,Montiel,G.Montiel,316883
218997,Ellis,Simms,Simms,396483
219002,Dodi,Lukebakio,Lukebakio,299490
219168,Alexander,Isak,Isak,299254
219249,Matt,O'Riley,O'Riley,342889
219265,Felix,Nmecha,Nmecha,367783
219279,Sugawara,Yukinari,Sugawara,379783
219291,Claudio,Gomes,Gomes,361434
219352,Ademola,Lookman,Lookman,299451
219727,Joel,Asoro,Asoro,322652
219847,Kai,Havertz,Havertz,326413
219924,Issa,Diop,Diop,300359
219937,Rhys,Williams,R.Williams,401782
219961,Raphael,Dias Belloli,Raphinha,300447
220037,Bailey,Peacock-Farrell,Peacock-Farrell,300567
220087,Maximilian,Wöber,Wöber,301024
220166,Marc,Navarro,Navarro,280157
220237,Sven,Botman,Botman,379732
220307,Arnaut,Danjuma Groeneveld,Danjuma,323625
220362,Axel,Disasi,Disasi,300426
220394,Tommy,Doyle,Doyle,386856
220566,Rodrigo 'Rodri',Hernandez Cascante,Rodrigo,303139
220583,Luke,Woolfenden,Woolfenden,356599
220585,Flynn,Downes,Downes,337428
220598,Michael,Obafemi,Obafemi,351355
220627,James,Justin,Justin,301441
220650,Thibaud,Verlinden,Verlinden,329842
220682,Arthur,Okonkwo,Okonkwo,411834
220684,Aji,Alese,Alese,383538
220686,Bali,Mumba,Mumba,356473
220688,Mason,Greenwood,Greenwood,367782
220693,Rayhaan,Tulloch,Tulloch,349750
220695,Paris,Maghoma,Maghoma,399525
220738,Jayson,Molumby,Molumby,344324
221239,Keinan,Davis,Davis,303107
221245,Levi,Lumeka,Lumeka,345336
221267,Josh,Tymon,Tymon,303743
221268,Ben,Hinchcliffe,Hinchcliffe,323442
221271,Ben,Wynter,Wynter,333888
221272,Sam,Woods,Woods,362820
221275,Luke,Dreher,Dreher,316536
221286,Charlie,Rowan,Rowan,332410
221389,John Victor,Maciel Furtado,John,318689
221399,Jack,Harrison,Harrison,317896
221466,Marcos,Senesi Barón,Senesi,328330
221568,Daniel,Kemp,Kemp,338500
221610,Jamie,Shackleton,Shackleton,361787
221632,Cristian,Romero,Romero,323663
221820,Lisandro,Martínez,Martinez,340105
222017,Conor,Coventry,Coventry,364018
222018,Ben,Johnson,Johnson,349484
222434,Jack,Simpson,Simpson,302862
222531,Morgan,Gibbs-White,Gibbs-White,332867
222564,Francisco,Machado Mota de Castro Trincão,Trincão,368409
222625,George,Hirst,Hirst,317547
222627,João,Neves Virgínia,J.Virginia,362852
222677,Tahith,Chong,Chong,365244
222683,Justin,Kluivert,Kluivert,331579
222690,Tyrell,Malacia,Malacia,345303
222694,Pascal,Struijk,Struijk,355609
222786,Panagiotis,Retsos,Retsos,302402
223081,Kristoffer,Klaesson,Klaesson,335718
223094,Erling,Haaland,Haaland,315227
223175,Matthew,Longstaff,M.Longstaff,382434
223332,Faustino,Anjorin,Anjorin,384133
223335,Sylvester,Jasper,Jasper,390213
223336,Dan,Neil,Neil,399427
223337,Jamie,Bowden,Bowden,410513
223340,Bukayo,Saka,Saka,367185
223349,Indiana,Vassilev,Vassilev,390215
223434,Igor Julio,dos Santos de Paulo,Igor,382241
223541,Federico,Chiesa,Chiesa,322971
223723,Tomiyasu,Takehiro,Tomiyasu,377283
223824,Reece,Hannam,Hannam,411070
223827,Daniel,Ballard,Ballard,371761
223911,Chris,Mepham,Mepham,342842
224024,Lucas,Tolentino Coelho de Lima,L.Paquetá,319756
224068,Matt,Turner,Turner,319712
224117,Viktor,Gyökeres,Gyökeres,362815
224209,Rasmus,Kristensen,Kristensen,302812
224444,Ferran,Torres,Torres,349760
224860,Carlos,Soler,C.Soler,313542
224946,Matthew,Worthington,Worthington,338498
224967,Vitalii,Mykolenko,Mykolenko,345516
224995,Luis,Sinisterra Lucumí,Sinisterra,361879
225000,Dion,Sanderson,Sanderson,384128
225295,Mateus,Cardoso Lemos Martins,Tetê,387417
225321,Aaron,Ramsdale,Ramsdale,316858
225368,Meritan,Shabani,Shabani,354599
225702,Samuel,Kalu,Kalu,312705
225796,Reece,James,James,361330
225897,Fodé,Ballo-Touré,Ballo-Touré,328968
225902,Boubakary,Soumaré,B.Soumaré,345664
226029,Lasse,Sorenson,Sorenson,355133
226182,Jayden,Bogle,Bogle,354291
226597,Gabriel,dos Santos Magalhães,Gabriel,334087
226944,Boubacar,Kamara,Kamara,331790
226956,Mads,Roerslev Rasmussen,Roerslev,329554
227127,Yves,Bissouma,Bissouma,303096
227444,Nikola,Milenković,Milenković,319785
227560,Oghenekaro Peter,Etebo,Etebo,323669
228044,Mads,Bech Sørensen,Bech,346304
228286,Edouard,Mendy,Mendy,321390
228798,Cengiz,Ünder,Ünder,255071
229164,Chiedozie,Ogbene,Ogbene,352908
229384,Andy,Irving,Irving,451945
229600,Mark,Travers,Travers,362806
230001,Noussair,Mazraoui,Mazraoui,349932
230046,Douglas Luiz,Soares de Paulo,Douglas Luiz,337883
230127,Percy,Tau,Tau,229654
230251,Emmanuel,Dennis,Dennis,329811
230348,Ross,Stewart,Stewart,397143
230376,Jhon,Arias,J.Arias,424039
230428,Philippe,Sandler,Sandler,321959
231057,Jean-Ricner,Bellegarde,Bellegarde,320242
231065,Ethan,Pinnock,Pinnock,342499
231172,Brandon,Mason,Mason,332411
231372,Tanguy,Ndombélé Alvaro,Ndombele,321389
231416,Ferdi,Kadıoğlu,F.Kadıoğlu,321958
231480,Santiago,Ignacio Bueno,S.Bueno,444241
231747,Jean-Philippe,Mateta,Mateta,328096
231899,Jack,Taylor,Taylor,323713
232112,Manuel,Ugarte Ribeiro,Ugarte,408962
232185,Ismaïla,Sarr,Sarr,322670
232223,Folarin,Balogun,Balogun,384065
232228,Harry,Clarke,H.Clarke,404080
232229,Vontae,Daley-Campbell,Daley-Campbell,409879
232233,Tyreece,John-Jules,John-Jules,367184
232241,Matthew,Smith,Smith,395690
232245,Zak,Swanson,Swanson,433403
232247,Dominic,Thompson,Thompson,381114
232351,Ryan,Giles,Giles,362831
232356,Jenson,Jones,Jenson Jones,581394
232361,Taylor,Perry,Perry,384129
232391,Jeremy,Ngakia,Ngakia,390700
232398,Nathan,Trott,Trott,349485
232413,Eberechi,Eze,Eze,332403
232423,Nathan,Ferguson,Ferguson,349891
232427,Rekeem,Harper,Harper,331928
232456,Dilan,Markanday,Markanday,410796
232571,Anthony,Patterson,Patterson,382438
232620,Lewis,Brunt,Brunt,429681
232653,Jacob,Ramsey,J.Ramsey,369813
232667,Akin,Famewo,Famewo,322465
232787,Conor,Gallagher,Gallagher,375621
232792,Tariq,Lamptey,Lamptey,386979
232797,Kayne,Ramsay,Ramsay,368253
232826,Anthony,Gordon,Gordon,349669
232829,Kyle,John,John,411125
232859,Djed,Spence,Spence,362219
232881,Thakgalo,Leshabela,Leshabela,367151
232892,Calvin,Bassey,Bassey,396976
232917,Arijanet,Muric,Muric,362426
232928,James,Garner,Garner,367781
232937,Brandon,Williams,B.Williams,384143
232957,Thomas,Allan,Allan,390202
